run_start_time,steps_exercise,fitbit_distance,calories,fitbit_elev_gain,avg_speed,pace,duration,active_duration,avg_hr,date
15:19:12,3658.0,2.601793,327,146.000656,7.363565094339622,488.89362066851595,28.233333333333334,21.2,165.0,2018-09-12
19:58:36,3561.0,2.530615,324,130.0,7.264923444976077,495.53171857433864,25.7,20.9,164.0,2018-09-13
21:58:48,3521.0,2.510868,316,118.999344,7.348881951219512,489.8704352439077,29.516666666666666,20.5,160.0,2018-09-14
20:15:14,3385.0,2.403576,305,113.999344,7.265217128463477,495.51168758549755,25.416666666666668,19.85,165.0,2018-09-25
21:32:53,3602.0,2.560037,316,131.000656,7.2682438485804415,495.3053412899892,25.233333333333334,21.133333333333333,156.0,2018-09-27
15:18:06,3527.0,2.509283,280,148.999344,7.279144883158743,494.56358649064293,26.683333333333334,20.683333333333334,152.0,2018-10-01
22:32:44,3414.0,2.437235,282,130.0,7.317803169307756,491.9509197923057,25.3,19.983333333333334,156.0,2018-10-02
16:02:35,3543.0,2.523513,317,130.0,7.326328064516129,491.37848705356384,26.65,20.666666666666668,157.0,2018-10-03
20:51:04,3577.0,2.550921,304,127.001313,7.276795245641839,494.72327837671173,25.45,21.033333333333335,154.0,2018-10-04
21:12:13,3582.0,2.565586,284,132.998688,7.359449880478088,489.16699732536733,25.6,20.916666666666668,152.0,2018-10-05
14:37:20,3426.0,2.446742,286,141.000656,7.309768630705395,492.4916480773208,24.466666666666665,20.083333333333332,152.0,2018-10-08
15:56:53,3609.0,2.577522,292,142.998688,7.335240474308301,490.78145598757254,25.8,21.083333333333332,142.0,2018-10-10
21:13:32,3480.0,2.482378,266,171.000656,7.2419455429497575,497.1039865806094,24.466666666666665,20.566666666666666,143.0,2018-10-11
21:11:31,3503.0,2.502318,294,112.998688,7.276530533117931,494.74127588899574,24.6,20.633333333333333,150.0,2018-10-12
15:41:54,3575.0,2.553736,293,142.998688,7.2963885714285714,493.39477534091236,24.733333333333334,21.0,149.0,2018-10-15
21:05:25,3771.0,2.685672,287,162.998688,7.369221951219512,488.51832986306596,27.533333333333335,21.866666666666667,144.0,2018-10-16
22:47:21,3603.0,2.566257,278,148.999344,7.349662052505965,489.81843985228295,24.5,20.95,147.0,2018-10-25
14:58:08,3326.0,2.373278,272,127.998688,7.2899324232081915,493.83173821187404,23.983333333333334,19.533333333333335,156.0,2018-10-29
21:34:35,3481.0,2.482434,273,138.999344,7.331224282198524,491.05031593992027,27.65,20.316666666666666,150.0,2018-10-30
21:39:15,3441.0,2.433843,264,116.000656,7.247175186104219,496.74527075082494,27.366666666666667,20.15,147.0,2018-11-01
20:19:54,196.0,0.130929,23,0.0,5.7481024390243896,626.2936400644625,1.3833333333333333,1.3666666666666667,129.0,2018-11-02
20:21:23,3432.0,2.456528,261,135.0,7.4252735516372805,484.8306227325721,176.06666666666666,19.85,154.0,2018-11-02
23:24:28,3524.0,2.518859,280,117.998688,7.360302272727273,489.1103471849754,25.183333333333334,20.533333333333335,147.0,2018-11-04
22:56:16,3053.0,2.17122,264,56.000656,7.373954716981132,488.2047880914877,21.2,17.666666666666668,156.0,2018-11-07
22:09:38,4113.0,2.955111,305,128.999344,7.4655435789473685,482.2153888635655,27.066666666666666,23.75,145.0,2018-11-13
19:30:53,3531.0,2.52721,258,143.999344,7.463458572600493,482.35010149532485,24.25,20.316666666666666,145.0,2018-11-14
16:07:09,3276.0,2.335082,263,136.000656,7.341742532751092,490.3468058081044,23.7,19.083333333333332,153.0,2018-11-26
22:01:03,3525.0,2.518542,262,131.000656,7.377340276647681,487.98074441482413,24.55,20.483333333333334,149.0,2018-11-27
17:49:17,3233.0,2.310065,242,130.0,7.465201077199281,482.237512797259,23.05,18.566666666666666,156.0,2018-11-28
22:52:38,3480.0,2.483198,296,140.0,7.363684349258649,488.88570303294387,24.6,20.233333333333334,170.0,2018-11-29
22:51:09,3476.0,2.494563,293,131.000656,7.40959306930693,485.8566410228966,24.083333333333332,20.2,167.0,2018-11-30
21:54:50,3272.0,2.333125,278,116.000656,7.291015624999999,493.7583712831503,27.383333333333333,19.2,168.0,2018-12-12
18:00:20,3198.0,2.274542,286,122.001313,7.324106618962433,491.5275251017568,26.983333333333334,18.633333333333333,165.0,2018-12-13
21:36:07,3314.0,2.369556,274,130.0,7.3411373493975915,490.38722866224725,23.666666666666668,19.366666666666667,161.0,2018-12-17
21:46:15,3296.0,2.344216,260,122.998688,7.294016940363007,493.55520139782345,23.716666666666665,19.283333333333335,164.0,2018-12-19
21:13:22,3300.0,2.362087,277,123.999344,7.36234909090909,488.9743688526291,25.083333333333332,19.25,163.0,2018-12-20
19:36:55,2701.0,1.928786,223,87.998688,7.24048967674661,497.20394071711434,21.4,15.983333333333333,165.0,2019-01-07
22:06:36,3422.0,2.433743,283,137.998688,7.3073184320266895,492.65678422084824,25.05,19.983333333333334,163.0,2019-01-08
16:45:10,3260.0,2.311706,258,132.001313,7.236644869565218,497.4681036429373,26.3,19.166666666666668,158.0,2019-01-11
21:42:41,2849.0,2.013821,221,107.001312,7.235285029940121,497.5616005593347,22.183333333333334,16.7,160.0,2019-01-15
20:51:13,2931.0,2.073913,220,123.999344,7.305368688845401,492.78827028906227,25.35,17.033333333333335,159.0,2019-01-16
22:48:33,3366.0,2.40498,249,97.001312,7.368449361702128,488.56955151394186,25.333333333333332,19.583333333333332,154.0,2019-01-17
16:30:56,3047.0,2.165379,210,112.998688,7.417092673644149,485.3653794555133,24.216666666666665,17.516666666666666,149.0,2019-01-18
21:44:15,3160.0,2.250103,264,97.998688,7.363973454545454,488.86650966644635,23.933333333333334,18.333333333333332,158.0,2019-01-22
23:28:46,2960.0,2.121312,223,107.001312,7.49433091265947,480.36309604622045,21.866666666666667,16.983333333333334,154.0,2019-01-23
22:02:22,2668.0,1.911791,207,90.0,7.513589082969434,479.1318716324117,19.433333333333334,15.266666666666667,159.0,2019-01-24
22:31:37,3206.0,2.276325,252,120.0,7.3298479427549195,491.1425213886418,24.033333333333335,18.633333333333333,161.0,2019-01-28
23:28:53,3395.0,2.420819,286,133.999344,7.416977361702127,485.3729254438271,25.683333333333334,19.583333333333332,159.0,2019-01-30
23:43:21,3526.0,2.523712,278,123.999344,7.386474146341464,487.377323561484,24.733333333333334,20.5,158.0,2019-02-01
22:12:54,3331.0,2.382058,282,122.001313,7.373524333619948,488.2332839922454,25.25,19.383333333333333,158.0,2019-02-05
23:28:39,3101.0,2.205408,226,122.998688,7.364998886827458,488.7984445508496,22.85,17.966666666666665,152.0,2019-02-06
22:43:22,3467.0,2.472374,253,112.998688,7.386345560165975,487.3858081342063,24.75,20.083333333333332,151.0,2019-02-11
22:48:41,3687.0,2.635937,279,121.000656,7.390477570093458,487.11331112997004,25.933333333333334,21.4,148.0,2019-02-12
22:08:41,3243.0,2.31339,260,110.0,7.376620017714792,488.0283912353732,23.466666666666665,18.816666666666666,159.0,2019-02-15
22:13:02,3321.0,2.36894,252,127.001313,7.33922891566265,490.5147449914308,24.5,19.366666666666667,145.0,2019-02-19
22:12:22,3277.0,2.337493,234,120.0,7.414074713656388,485.5629514184642,24.5,18.916666666666668,148.0,2019-02-21
23:01:02,3316.0,2.370121,243,123.999344,7.393791681109186,486.89497287269296,23.65,19.233333333333334,144.0,2019-02-25
23:38:58,3281.0,2.333143,272,107.001312,7.354916637478109,489.46849807319995,24.266666666666666,19.033333333333335,156.0,2019-02-27
22:23:39,3408.0,2.438348,257,138.999344,7.483420971867008,481.06340850444644,23.183333333333334,19.55,148.0,2019-02-28
23:28:47,3362.0,2.401506,272,122.001313,7.414598284734134,485.5286640966127,25.083333333333332,19.433333333333334,151.0,2019-03-04
22:46:11,3303.0,2.351318,259,122.001313,7.2224784982935155,498.44385149095103,24.333333333333332,19.533333333333335,147.0,2019-03-06
22:46:08,3273.0,2.316925,234,122.998688,7.394441489361701,486.85218554765476,24.683333333333334,18.8,150.0,2019-03-07
22:53:40,2271.0,1.62368,171,83.999344,7.465195402298851,482.2378793851005,16.15,13.05,152.0,2019-03-08
22:41:19,2847.0,2.08611,236,112.998688,7.585854545454545,474.56749644074375,21.033333333333335,16.5,164.0,2019-03-13
21:10:39,3200.0,2.278108,257,102.998688,7.395120649233543,486.80747357017316,23.25,18.483333333333334,159.0,2019-03-14
20:33:54,3133.0,2.233078,297,111.000656,7.375303486238533,488.1155069370618,24.066666666666666,18.166666666666668,167.0,2019-03-25
15:37:13,3151.0,2.234525,184,116.000656,7.476105947955391,481.5341068012217,24.05,17.933333333333334,122.0,2019-03-26
13:58:49,3019.0,2.147782,223,116.000656,7.5581771260997055,476.3053233521838,24.3,17.05,133.0,2019-03-28
16:18:55,3050.0,2.163962,233,102.998688,7.377143181818182,487.9937817762049,25.616666666666667,17.6,142.0,2019-03-30
20:53:01,2962.0,2.095208,234,123.999344,7.35160701754386,489.6888518944181,24.733333333333334,17.1,142.0,2019-04-01
20:48:43,2878.0,2.048791,218,118.999344,7.480372819472616,481.2594354426586,20.966666666666665,16.433333333333334,149.0,2019-04-02
22:53:53,3364.0,2.399841,263,108.999344,7.403108483290488,486.2822161968231,27.45,19.45,147.0,2019-04-04
20:31:05,3223.0,2.286758,250,105.0,7.383254529147981,487.58985428278817,25.266666666666666,18.583333333333332,157.0,2019-04-08
21:26:15,3034.0,2.161328,214,120.0,7.452855172413794,483.0363554259233,23.4,17.4,150.0,2019-04-09
21:21:13,3194.0,2.276648,248,92.998688,7.471224065633545,481.8487530790882,22.966666666666665,18.283333333333335,151.0,2019-04-11
14:03:12,2719.0,1.936528,187,123.999344,7.528618574514039,478.1753736584237,22.366666666666667,15.433333333333334,143.0,2019-04-15
21:16:10,3023.0,2.151088,215,93.999344,7.4389210374639765,483.941149780948,24.05,17.35,153.0,2019-04-17
20:27:17,3116.0,2.219836,218,122.001313,7.433869395348837,484.27000913581,23.633333333333333,17.916666666666668,149.0,2019-04-18
12:31:56,3070.0,2.185971,218,95.0,7.596038223938223,473.9312644129314,25.433333333333334,17.266666666666666,138.0,2019-04-22
12:41:05,3095.0,2.208049,204,122.001313,7.570453714285714,475.53292522040954,23.783333333333335,17.5,148.0,2019-04-23
21:27:45,55.0,0.036804,7,0.0,6.309257142857144,570.5901532442125,0.38333333333333336,0.35,77.0,2019-04-25
21:28:39,3128.0,2.228051,239,106.000656,7.482260820895522,481.13799908529927,22.466666666666665,17.866666666666667,150.0,2019-04-25
19:35:08,3127.0,2.226622,205,121.000656,7.547871186440678,476.95567545816044,24.15,17.7,135.0,2019-04-26
18:56:42,3073.0,2.182784,218,103.999344,7.434269063386944,484.243974667214,25.7,17.616666666666667,136.0,2019-04-28
14:17:32,2768.0,1.959556,192,110.0,7.480807635206788,481.23146263745457,29.816666666666666,15.716666666666667,138.0,2019-04-29
20:43:39,2593.0,1.846237,183,95.0,7.368573392461197,488.5613277168641,22.816666666666666,15.033333333333333,139.0,2019-04-30
14:03:25,3100.0,2.211895,209,108.999344,7.58364,474.70607782014963,24.616666666666667,17.5,144.0,2019-05-02
18:56:34,3213.0,2.270217,220,102.998688,7.416316878402904,485.4161518480392,116.35,18.366666666666667,141.0,2019-05-03
13:19:12,2964.0,2.117745,180,117.998688,7.548398019801981,476.9223867840556,24.233333333333334,16.833333333333332,130.0,2019-05-06
20:03:17,3089.0,2.194031,214,122.998688,7.4796511363636355,481.3058703363809,26.283333333333335,17.6,145.0,2019-05-07
21:13:45,2864.0,2.039844,210,93.999344,7.570555051546392,475.52655987418643,21.6,16.166666666666668,144.0,2019-05-08
20:05:14,3162.0,2.249382,220,105.0,7.429151559633029,484.5775417425764,23.966666666666665,18.166666666666668,139.0,2019-05-09
20:56:02,3175.0,2.251873,216,130.0,7.451050367647058,483.1533572275169,26.9,18.133333333333333,137.0,2019-05-10
15:03:18,3079.0,2.18842,218,110.0,7.5535110258868645,476.59955584394226,23.416666666666668,17.383333333333333,146.0,2019-05-13
17:48:40,2923.0,2.08068,190,106.000656,7.505458917835672,479.6508833650537,22.133333333333333,16.633333333333333,138.0,2019-05-14
21:11:09,2851.0,2.030883,187,82.998688,7.498644923076925,480.0867405951007,21.466666666666665,16.25,139.0,2019-05-16
17:01:03,2723.0,1.917185,202,130.0,7.421361290322579,485.0862071213785,27.983333333333334,15.5,158.0,2019-05-20
17:03:13,3239.0,2.301261,228,105.0,7.416776723366159,485.386055732053,35.45,18.616666666666667,143.0,2019-05-21
16:45:01,3038.0,2.148782,240,102.001312,7.445250433108759,483.52973917316876,26.266666666666666,17.316666666666666,156.0,2019-05-22
18:19:12,3128.0,2.230517,252,102.998688,7.5824940509915,474.77782056805665,83.13333333333334,17.65,159.0,2019-05-23
17:41:21,3075.0,2.193993,244,105.0,7.5079608365019,479.491046689757,32.266666666666666,17.533333333333335,156.0,2019-05-24
13:23:25,3184.0,2.258057,265,112.001313,7.478385648574057,481.38731661778246,31.45,18.116666666666667,158.0,2019-05-28
15:44:15,3126.0,2.206713,244,122.001313,7.424454953271028,484.8840787179846,27.7,17.833333333333332,163.0,2019-05-29
15:57:22,3041.0,2.153374,245,92.001312,7.446826512968299,483.4274027642203,26.05,17.35,157.0,2019-05-30
15:17:03,3534.0,2.515671,297,106.000656,7.392992326530613,486.94761755412367,28.766666666666666,20.416666666666668,157.0,2019-05-31
17:25:02,1888.0,1.34305,154,48.999344,7.392935779816514,486.9513420944864,20.2,10.9,154.0,2019-08-09
15:43:16,2275.0,1.60064,148,65.0,7.2848343868520855,494.1773290683726,24.6,13.183333333333334,159.0,2019-08-12
16:21:08,2650.0,1.859752,229,48.999344,7.3572606593406595,489.3125535017572,25.166666666666668,15.166666666666666,162.0,2019-08-13
17:24:51,3623.0,2.533225,300,82.998688,7.278220271348762,494.626414945376,56.833333333333336,20.883333333333333,158.0,2019-08-15
15:09:10,2709.0,1.897525,196,60.0,7.408991323210412,485.896101500639,25.433333333333334,15.366666666666667,158.0,2019-08-16
13:10:26,3118.0,2.21302,254,115.0,7.431783582089554,484.40592493515646,31.166666666666668,17.866666666666667,158.0,2019-08-19
17:36:58,2824.0,2.018704,236,56.000656,7.4766814814814815,481.4970396848671,27.65,16.2,148.0,2019-08-20
12:52:13,2730.0,1.978464,217,67.998688,7.699968000000001,467.5344105326152,25.7,15.416666666666666,154.0,2019-08-21
15:21:17,2769.0,2.033859,216,33.999344,7.674939622641509,469.0590645664227,20.666666666666668,15.9,164.0,2019-08-23
13:10:11,2912.0,2.120733,190,57.001312,7.711756363636363,466.8197269528979,24.933333333333334,16.5,148.0,2019-08-26
12:27:31,2884.0,2.047784,234,58.999344,7.51480366972477,479.0544315220746,24.15,16.35,153.0,2019-08-27
12:41:08,2921.0,2.166839,232,82.001312,7.863528629032258,457.809740363728,23.2,16.533333333333335,158.0,2019-08-28
13:37:18,2978.0,2.171382,233,73.999344,7.68630796460177,468.3653083612188,28.966666666666665,16.95,151.0,2019-08-29
12:31:54,2976.0,2.144264,210,78.999344,7.635361424332345,471.4904508026996,25.8,16.85,146.0,2019-08-30
12:54:32,2977.0,2.182485,231,102.001312,7.680299120234603,468.7317438607826,24.483333333333334,17.05,151.0,2019-09-03
13:12:31,2965.0,2.169349,227,81.000656,7.709433761105626,466.96036460707796,23.633333333333333,16.883333333333333,148.0,2019-09-04
16:33:01,2993.0,2.168951,209,77.001312,7.647623506366307,470.73447025774215,24.033333333333335,17.016666666666666,155.0,2019-09-05
